BenchmarkSetScale,   20000,     80263 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    964008 ns/op,  285239 B/op,    1564 allocs/op
BenchmarkInit,       1,61165397184 ns/op,6899781256 B/op,86493289 allocs/op
BenchmarkGeneExpression,     500,   5397705 ns/op,  513601 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005003342 ns/op,  418232 B/op,    1745 allocs/op
BenchmarkStd,     500,   7145470 ns/op,  425879 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7303746 ns/op,  426101 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     89972 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    980638 ns/op,  285229 B/op,    1564 allocs/op
BenchmarkInit,       1,62972944820 ns/op,6900043160 B/op,86494154 allocs/op
BenchmarkGeneExpression,     500,   5249986 ns/op,  513541 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005355282 ns/op,  427032 B/op,    1743 allocs/op
BenchmarkStd,     200,   7050018 ns/op,  426120 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7049893 ns/op,  426343 B/op,    1729 allocs/op
BenchmarkSetScale,   50000,     78492 ns/op,    7944 B/op,      88 allocs/op
BenchmarkBackground,    2000,   1196758 ns/op,  285135 B/op,    1563 allocs/op
BenchmarkInit,       1,59227254477 ns/op,6898275016 B/op,86468463 allocs/op
BenchmarkGeneExpression,     500,   5418930 ns/op,  513352 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1004025052 ns/op,  424440 B/op,    1744 allocs/op
BenchmarkStd,     500,   9029055 ns/op,  426124 B/op,    1725 allocs/op
BenchmarkVariance,     200,   8771687 ns/op,  426035 B/op,    1725 allocs/op
BenchmarkSetScale,   50000,     70958 ns/op,    7945 B/op,      88 allocs/op
BenchmarkBackground,    2000,    983500 ns/op,  285123 B/op,    1563 allocs/op
BenchmarkInit,       1,59461585937 ns/op,6900023752 B/op,86494259 allocs/op
BenchmarkGeneExpression,     500,   5346648 ns/op,  513804 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004178423 ns/op,  418712 B/op,    1745 allocs/op
BenchmarkStd,     500,   7025573 ns/op,  426125 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7220361 ns/op,  425893 B/op,    1728 allocs/op
BenchmarkSetScale,   50000,     76014 ns/op,    7944 B/op,      88 allocs/op
BenchmarkBackground,    2000,    979382 ns/op,  285132 B/op,    1563 allocs/op
BenchmarkInit,       1,60702465615 ns/op,6897509592 B/op,86459558 allocs/op
BenchmarkGeneExpression,     500,   5671780 ns/op,  513756 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1005185794 ns/op,  424952 B/op,    1743 allocs/op
BenchmarkStd,     500,   7135728 ns/op,  426008 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7061763 ns/op,  426445 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     75097 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    975994 ns/op,  285248 B/op,    1564 allocs/op
BenchmarkInit,       1,59976258210 ns/op,6899610664 B/op,86492081 allocs/op
BenchmarkGeneExpression,     500,   5692540 ns/op,  513502 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004927112 ns/op,  418424 B/op,    1743 allocs/op
BenchmarkStd,     500,   7264012 ns/op,  426232 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7137749 ns/op,  426787 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     72261 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1205918 ns/op,  285246 B/op,    1564 allocs/op
BenchmarkInit,       1,60383425126 ns/op,6899198072 B/op,86490848 allocs/op
BenchmarkGeneExpression,     500,   5446331 ns/op,  513749 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004465026 ns/op,  424248 B/op,    1742 allocs/op
BenchmarkStd,     500,   7035866 ns/op,  426314 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7042308 ns/op,  426266 B/op,    1727 allocs/op
BenchmarkSetScale,   50000,     72518 ns/op,    7944 B/op,      88 allocs/op
BenchmarkBackground,    2000,    980856 ns/op,  285145 B/op,    1563 allocs/op
BenchmarkInit,       1,59608011703 ns/op,6899684408 B/op,86492762 allocs/op
BenchmarkGeneExpression,     500,   5411632 ns/op,  513803 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004099015 ns/op,  425512 B/op,    1745 allocs/op
BenchmarkStd,     500,   8235279 ns/op,  426155 B/op,    1725 allocs/op
BenchmarkVariance,     500,   6979026 ns/op,  426946 B/op,    1728 allocs/op
BenchmarkSetScale,   50000,     70715 ns/op,    7944 B/op,      88 allocs/op
BenchmarkBackground,    2000,    977282 ns/op,  285140 B/op,    1563 allocs/op
BenchmarkInit,       1,58846783818 ns/op,6899496248 B/op,86491693 allocs/op
BenchmarkGeneExpression,     500,   5483287 ns/op,  513670 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003892975 ns/op,  424248 B/op,    1742 allocs/op
BenchmarkStd,     500,   7138403 ns/op,  425747 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7201135 ns/op,  425602 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     75404 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    976553 ns/op,  285230 B/op,    1564 allocs/op
BenchmarkInit,       1,59375334215 ns/op,6899821560 B/op,86493311 allocs/op
BenchmarkGeneExpression,     500,   5432773 ns/op,  513519 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005388823 ns/op,  418456 B/op,    1743 allocs/op
BenchmarkStd,     500,   7181605 ns/op,  426419 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7105457 ns/op,  426783 B/op,    1728 allocs/op
BenchmarkSetScale,   50000,     76381 ns/op,    7944 B/op,      88 allocs/op
BenchmarkBackground,    2000,    989047 ns/op,  285149 B/op,    1563 allocs/op
BenchmarkInit,       1,67477144613 ns/op,6899999624 B/op,86493738 allocs/op
BenchmarkGeneExpression,     500,   5390243 ns/op,  513508 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005617733 ns/op,  423064 B/op,    1729 allocs/op
BenchmarkStd,       1,1004080563 ns/op,  420344 B/op,    1695 allocs/op
BenchmarkVariance,       1,1004093549 ns/op,  423904 B/op,    1698 allocs/op
BenchmarkSetScale,   50000,     75347 ns/op,    7945 B/op,      88 allocs/op
BenchmarkBackground,    2000,    982286 ns/op,  285083 B/op,    1564 allocs/op
BenchmarkInit,       1,59413823166 ns/op,6897366808 B/op,86459696 allocs/op
BenchmarkGeneExpression,     500,   5451444 ns/op,  513719 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1003599816 ns/op,  423512 B/op,    1732 allocs/op
BenchmarkStd,       1,1004220591 ns/op,  422136 B/op,    1696 allocs/op
BenchmarkVariance,       1,1004138651 ns/op,  423936 B/op,    1699 allocs/op
BenchmarkSetScale,   50000,     71749 ns/op,    7945 B/op,      88 allocs/op
BenchmarkBackground,    2000,    981790 ns/op,  285076 B/op,    1563 allocs/op
BenchmarkInit,       1,62794809733 ns/op,6899367912 B/op,86491200 allocs/op
BenchmarkGeneExpression,     500,   5471966 ns/op,  513871 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004637749 ns/op,  424440 B/op,    1732 allocs/op
BenchmarkStd,       1,1003296531 ns/op,  422008 B/op,    1695 allocs/op
BenchmarkVariance,       1,1004273405 ns/op,  422192 B/op,    1699 allocs/op
BenchmarkSetScale,   20000,     85896 ns/op,    7937 B/op,      87 allocs/op
BenchmarkBackground,    2000,    976229 ns/op,  285265 B/op,    1565 allocs/op
BenchmarkInit,       1,63868794292 ns/op,6899615192 B/op,86492490 allocs/op
BenchmarkGeneExpression,     500,   5307078 ns/op,  513293 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005356831 ns/op,  424808 B/op,    1732 allocs/op
BenchmarkStd,       1,1006671131 ns/op,  422088 B/op,    1697 allocs/op
BenchmarkVariance,       1,1003899727 ns/op,  424000 B/op,    1699 allocs/op
BenchmarkSetScale,   20000,     81337 ns/op,    7937 B/op,      87 allocs/op
BenchmarkBackground,    2000,    975752 ns/op,  285174 B/op,    1564 allocs/op
BenchmarkInit,       1,62785850997 ns/op,6899505496 B/op,86491943 allocs/op
BenchmarkGeneExpression,     500,   5318814 ns/op,  513876 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004094085 ns/op,  423912 B/op,    1734 allocs/op
BenchmarkStd,       1,1005284364 ns/op,  423208 B/op,    1698 allocs/op
BenchmarkVariance,       1,1003728024 ns/op,  424160 B/op,    1701 allocs/op
BenchmarkSetScale,   50000,     72665 ns/op,    7945 B/op,      88 allocs/op
BenchmarkBackground,    2000,    979274 ns/op,  285082 B/op,    1564 allocs/op
BenchmarkInit,       1,59029487954 ns/op,6899762360 B/op,86492807 allocs/op
BenchmarkGeneExpression,     500,   5439165 ns/op,  513673 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003636067 ns/op,  426424 B/op,    1734 allocs/op
BenchmarkStd,       1,1004035348 ns/op,  421960 B/op,    1696 allocs/op
BenchmarkVariance,       1,1005243094 ns/op,  424064 B/op,    1700 allocs/op
BenchmarkSetScale,   20000,     69730 ns/op,    7937 B/op,      87 allocs/op
BenchmarkBackground,    2000,    978753 ns/op,  285173 B/op,    1564 allocs/op
